Commands for GitBash


rm -f .git/index.lock                           #Terminate ongoing bash process
git config --global user.name <username>        #GitHub username
git config --global user.email <email>          #GitHub email
git clone <url>                                 #To load a repository into ur local drive
git status                                      #Shows the status of the current repository and the pending comitted files to be pushed
git add <file>                                  #adds the file, ready to be committed
git commit -m "<message>" <file>                #commits the file into the local repository
git push -u origin master                       #update the repository at GitHub
git branch                                      #Lists all the branches **green indicates active branch**
git branch <branch>                             #Creates a new branch named <branch>
git checkout <branch>                           #To switch the current branch to other branch named <branch>\
